[2024-12-06T20:30:23.666+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T20:30:23.675+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:23.680+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:23.680+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-06T20:30:23.688+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-06T20:30:23.694+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4142) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T20:30:23.699+0000] {standard_task_runner.py:72} INFO - Started process 4144 to run task
[2024-12-06T20:30:23.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '88', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpfzhqir5x']
[2024-12-06T20:30:23.699+0000] {standard_task_runner.py:105} INFO - Job 88: Subtask wget
[2024-12-06T20:30:23.754+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T20:30:24.096+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='LocalIngestionDag_v02' AIRFLOW_CTX_TASK_ID='wget' AIRFLOW_CTX_EXECUTION_DATE='2021-02-02T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-02-02T06:00:00+00:00'
[2024-12-06T20:30:24.097+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-06T20:30:24.103+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2024-12-06T20:30:24.104+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'wget https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-02.parquet -O /opt/***/output_2021-02.parquet']
[2024-12-06T20:30:24.110+0000] {subprocess.py:99} INFO - Output:
[2024-12-06T20:30:24.113+0000] {subprocess.py:106} INFO - --2024-12-06 20:30:24--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-02.parquet
[2024-12-06T20:30:24.161+0000] {subprocess.py:106} INFO - Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 52.84.160.73, 52.84.160.116, 52.84.160.213, ...
[2024-12-06T20:30:24.183+0000] {subprocess.py:106} INFO - Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|52.84.160.73|:443... connected.
[2024-12-06T20:30:24.266+0000] {subprocess.py:106} INFO - HTTP request sent, awaiting response... 200 OK
[2024-12-06T20:30:24.267+0000] {subprocess.py:106} INFO - Length: 21777258 (21M) [application/x-www-form-urlencoded]
