[2024-12-06T17:46:09.744+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:09.757+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-03-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.762+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-03-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.763+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:10.343+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-03-02 06:00:00+00:00
[2024-12-06T17:46:10.351+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-03-02T06:00:00+00:00', '--job-id', '36', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpk2k0326k']
[2024-12-06T17:46:10.361+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2090) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:10.368+0000] {standard_task_runner.py:105} INFO - Job 36: Subtask wget
[2024-12-06T17:46:10.370+0000] {standard_task_runner.py:72} INFO - Started process 2095 to run task
[2024-12-06T17:46:10.462+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-03-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:10.601+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='LocalIngestionDag_v02' AIRFLOW_CTX_TASK_ID='wget' AIRFLOW_CTX_EXECUTION_DATE='2021-03-02T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-03-02T06:00:00+00:00'
[2024-12-06T17:46:10.603+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-06T17:46:10.656+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2024-12-06T17:46:10.661+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'wget https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-03.parquet -O /opt/***/output_2021-03.parquet']
[2024-12-06T17:46:10.696+0000] {subprocess.py:99} INFO - Output:
[2024-12-06T17:46:10.707+0000] {subprocess.py:106} INFO - --2024-12-06 17:46:10--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-03.parquet
[2024-12-06T17:46:10.771+0000] {subprocess.py:106} INFO - Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 18.154.99.47, 18.154.99.220, 18.154.99.225, ...
[2024-12-06T17:46:10.783+0000] {subprocess.py:106} INFO - Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|18.154.99.47|:443... connected.
[2024-12-06T17:46:10.875+0000] {subprocess.py:106} INFO - HTTP request sent, awaiting response... 200 OK
[2024-12-06T17:46:10.876+0000] {subprocess.py:106} INFO - Length: 30007852 (29M) [application/x-www-form-urlencoded]
[2024-12-06T17:46:10.877+0000] {subprocess.py:106} INFO - Saving to: ‘/opt/***/output_2021-03.parquet’
[2024-12-06T17:46:10.878+0000] {subprocess.py:106} INFO - 
[2024-12-06T17:46:10.895+0000] {subprocess.py:106} INFO -      0K .......... .......... .......... .......... ..........  0% 2.51M 11s
[2024-12-06T17:46:10.906+0000] {subprocess.py:106} INFO -     50K .......... .......... .......... .......... ..........  0% 4.23M 9s
[2024-12-06T17:46:10.914+0000] {subprocess.py:106} INFO -    100K .......... .......... .......... .......... ..........  0% 6.28M 8s
[2024-12-06T17:46:10.923+0000] {subprocess.py:106} INFO -    150K .......... .......... .......... .......... ..........  0% 7.59M 7s
[2024-12-06T17:46:11.135+0000] {subprocess.py:106} INFO -    200K .......... .......... .......... .......... ..........  0% 18.2M 6s
[2024-12-06T17:46:11.333+0000] {subprocess.py:106} INFO -    250K .......... .......... .......... .......... ..........  1%  122K 44s
[2024-12-06T17:46:11.393+0000] {subprocess.py:106} INFO -    300K .......... .......... .......... .......... ..........  1%  143M 38s
[2024-12-06T17:46:11.399+0000] {subprocess.py:106} INFO -    350K .......... .......... .......... .......... ..........  1% 1.27M 36s
[2024-12-06T17:46:11.402+0000] {subprocess.py:106} INFO -    400K .......... .......... .......... .......... ..........  1% 4.50M 33s
[2024-12-06T17:46:11.404+0000] {subprocess.py:106} INFO -    450K .......... .......... .......... .......... ..........  1% 9.76M 29s
[2024-12-06T17:46:11.407+0000] {subprocess.py:106} INFO -    500K .......... .......... .......... .......... ..........  1%  169M 27s
[2024-12-06T17:46:11.408+0000] {subprocess.py:106} INFO -    550K .......... .......... .......... .......... ..........  2% 29.9M 25s
[2024-12-06T17:46:11.409+0000] {subprocess.py:106} INFO -    600K .......... .......... .......... .......... ..........  2% 59.0M 23s
[2024-12-06T17:46:11.409+0000] {subprocess.py:106} INFO -    650K .......... .......... .......... .......... ..........  2%  184M 21s
[2024-12-06T17:46:11.410+0000] {subprocess.py:106} INFO -    700K .......... .......... .......... .......... ..........  2%  101M 20s
[2024-12-06T17:46:11.411+0000] {subprocess.py:106} INFO -    750K .......... .......... .......... .......... ..........  2% 16.5M 18s
[2024-12-06T17:46:11.412+0000] {subprocess.py:106} INFO -    800K .......... .......... .......... .......... ..........  2% 15.1M 17s
[2024-12-06T17:46:11.413+0000] {subprocess.py:106} INFO -    850K .......... .......... .......... .......... ..........  3% 26.5M 17s
[2024-12-06T17:46:11.413+0000] {subprocess.py:106} INFO -    900K .......... .......... .......... .......... ..........  3% 9.85M 16s
[2024-12-06T17:46:11.415+0000] {subprocess.py:106} INFO -    950K .......... .......... .......... .......... ..........  3%  195M 15s
[2024-12-06T17:46:11.417+0000] {subprocess.py:106} INFO -   1000K .......... .......... .......... .......... ..........  3% 79.3M 14s
[2024-12-06T17:46:11.419+0000] {subprocess.py:106} INFO -   1050K .......... .......... .......... .......... ..........  3%  146M 14s
[2024-12-06T17:46:11.423+0000] {subprocess.py:106} INFO -   1100K .......... .......... .......... .......... ..........  3% 37.7M 13s
[2024-12-06T17:46:11.426+0000] {subprocess.py:106} INFO -   1150K .......... .......... .......... .......... ..........  4% 44.4M 12s
[2024-12-06T17:46:11.430+0000] {subprocess.py:106} INFO -   1200K .......... .......... .......... .......... ..........  4%  104M 12s
[2024-12-06T17:46:11.431+0000] {subprocess.py:106} INFO -   1250K .......... .......... .......... .......... ..........  4%  109M 11s
[2024-12-06T17:46:11.433+0000] {subprocess.py:106} INFO -   1300K .......... .......... .......... .......... ..........  4%  255M 11s
[2024-12-06T17:46:11.434+0000] {subprocess.py:106} INFO -   1350K .......... .......... .......... .......... ..........  4% 72.1M 11s
[2024-12-06T17:46:11.437+0000] {subprocess.py:106} INFO -   1400K .......... .......... .......... .......... ..........  4%  196M 10s
[2024-12-06T17:46:11.438+0000] {subprocess.py:106} INFO -   1450K .......... .......... .......... .......... ..........  5% 28.0M 10s
[2024-12-06T17:46:11.442+0000] {subprocess.py:106} INFO -   1500K .......... .......... .......... .......... ..........  5%  161M 10s
[2024-12-06T17:46:11.444+0000] {subprocess.py:106} INFO -   1550K .......... .......... .......... .......... ..........  5%  181M 9s
[2024-12-06T17:46:11.446+0000] {subprocess.py:106} INFO -   1600K .......... .......... .......... .......... ..........  5%  229M 9s
[2024-12-06T17:46:11.448+0000] {subprocess.py:106} INFO -   1650K .......... .......... .......... .......... ..........  5% 25.0M 9s
[2024-12-06T17:46:11.450+0000] {subprocess.py:106} INFO -   1700K .......... .......... .......... .......... ..........  5%  140M 8s
[2024-12-06T17:46:11.451+0000] {subprocess.py:106} INFO -   1750K .......... .......... .......... .......... ..........  6% 91.6M 8s
[2024-12-06T17:46:11.451+0000] {subprocess.py:106} INFO -   1800K .......... .......... .......... .......... ..........  6%  107M 8s
[2024-12-06T17:46:11.456+0000] {subprocess.py:106} INFO -   1850K .......... .......... .......... .......... ..........  6% 72.7M 8s
[2024-12-06T17:46:11.458+0000] {subprocess.py:106} INFO -   1900K .......... .......... .......... .......... ..........  6% 91.0M 8s
[2024-12-06T17:46:11.459+0000] {subprocess.py:106} INFO -   1950K .......... .......... .......... .......... ..........  6% 83.4M 7s
[2024-12-06T17:46:11.460+0000] {subprocess.py:106} INFO -   2000K .......... .......... .......... .......... ..........  6% 42.4M 7s
[2024-12-06T17:46:11.462+0000] {subprocess.py:106} INFO -   2050K .......... .......... .......... .......... ..........  7% 9.17M 7s
[2024-12-06T17:46:11.462+0000] {subprocess.py:106} INFO -   2100K .......... .......... .......... .......... ..........  7% 90.6M 7s
[2024-12-06T17:46:11.463+0000] {subprocess.py:106} INFO -   2150K .......... .......... .......... .......... ..........  7%  251M 7s
[2024-12-06T17:46:11.463+0000] {subprocess.py:106} INFO -   2200K .......... .......... .......... .......... ..........  7% 23.1M 7s
[2024-12-06T17:46:11.463+0000] {subprocess.py:106} INFO -   2250K .......... .......... .......... .......... ..........  7% 20.0M 6s
[2024-12-06T17:46:11.464+0000] {subprocess.py:106} INFO -   2300K .......... .......... .......... .......... ..........  8% 54.6M 6s
[2024-12-06T17:46:11.466+0000] {subprocess.py:106} INFO -   2350K .......... .......... .......... .......... ..........  8% 37.1M 6s
[2024-12-06T17:46:11.467+0000] {subprocess.py:106} INFO -   2400K .......... .......... .......... .......... ..........  8% 29.7M 6s
[2024-12-06T17:46:11.468+0000] {subprocess.py:106} INFO -   2450K .......... .......... .......... .......... ..........  8% 27.5M 6s
