[2024-12-05T22:55:18.667+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.988+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.988+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.995+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-04-02 06:00:00+00:00
[2024-12-05T22:55:18.998+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2661) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.999+0000] {standard_task_runner.py:72} INFO - Started process 2673 to run task
[2024-12-05T22:55:19.012+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-04-02T06:00:00+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpyvouhtv_']
[2024-12-05T22:55:19.021+0000] {standard_task_runner.py:105} INFO - Job 56: Subtask wget
[2024-12-05T22:55:19.076+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-04-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:19.125+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='LocalIngestionDag' AIRFLOW_CTX_TASK_ID='wget' AIRFLOW_CTX_EXECUTION_DATE='2021-04-02T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-04-02T06:00:00+00:00'
[2024-12-05T22:55:19.125+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-05T22:55:19.134+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2024-12-05T22:55:19.135+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'wget https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-04.parquet -O /opt/***/output_2021-04.parquet']
[2024-12-05T22:55:19.141+0000] {subprocess.py:99} INFO - Output:
[2024-12-05T22:55:19.150+0000] {subprocess.py:106} INFO - --2024-12-05 22:55:19--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-04.parquet
[2024-12-05T22:55:19.187+0000] {subprocess.py:106} INFO - Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 52.85.39.65, 52.85.39.117, 52.85.39.153, ...
[2024-12-05T22:55:19.218+0000] {subprocess.py:106} INFO - Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|52.85.39.65|:443... connected.
[2024-12-05T22:55:19.357+0000] {subprocess.py:106} INFO - HTTP request sent, awaiting response... 200 OK
[2024-12-05T22:55:19.357+0000] {subprocess.py:106} INFO - Length: 34018560 (32M) [application/x-www-form-urlencoded]
