[2024-12-06T17:46:50.251+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:50.269+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.278+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.279+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:50.291+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-11-02 06:00:00+00:00
[2024-12-06T17:46:50.297+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2271) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:50.299+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-11-02T06:00:00+00:00', '--job-id', '52', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmplpbmssr_']
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:72} INFO - Started process 2273 to run task
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:105} INFO - Job 52: Subtask wget
[2024-12-06T17:46:50.359+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:50.912+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='LocalIngestionDag_v02' AIRFLOW_CTX_TASK_ID='wget' AIRFLOW_CTX_EXECUTION_DATE='2021-11-02T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-11-02T06:00:00+00:00'
[2024-12-06T17:46:50.913+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-06T17:46:50.923+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2024-12-06T17:46:50.924+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'wget https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-11.parquet -O /opt/***/output_2021-11.parquet']
[2024-12-06T17:46:50.939+0000] {subprocess.py:99} INFO - Output:
[2024-12-06T17:46:50.951+0000] {subprocess.py:106} INFO - --2024-12-06 17:46:50--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-11.parquet
[2024-12-06T17:46:50.968+0000] {subprocess.py:106} INFO - Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 18.154.99.47, 18.154.99.220, 18.154.99.225, ...
[2024-12-06T17:46:50.981+0000] {subprocess.py:106} INFO - Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|18.154.99.47|:443... connected.
[2024-12-06T17:46:51.043+0000] {subprocess.py:106} INFO - HTTP request sent, awaiting response... 200 OK
[2024-12-06T17:46:51.043+0000] {subprocess.py:106} INFO - Length: 53100722 (51M) [application/x-www-form-urlencoded]
[2024-12-06T17:46:51.044+0000] {subprocess.py:106} INFO - Saving to: ‘/opt/***/output_2021-11.parquet’
[2024-12-06T17:46:51.044+0000] {subprocess.py:106} INFO - 
[2024-12-06T17:46:51.067+0000] {subprocess.py:106} INFO -      0K .......... .......... .......... .......... ..........  0% 2.03M 25s
[2024-12-06T17:46:51.106+0000] {subprocess.py:106} INFO -     50K .......... .......... .......... .......... ..........  0% 1.27M 32s
[2024-12-06T17:46:51.114+0000] {subprocess.py:106} INFO -    100K .......... .......... .......... .......... ..........  0% 5.86M 24s
[2024-12-06T17:46:51.115+0000] {subprocess.py:106} INFO -    150K .......... .......... .......... .......... ..........  0%  131M 18s
[2024-12-06T17:46:51.157+0000] {subprocess.py:106} INFO -    200K .......... .......... .......... .......... ..........  0% 1.15M 23s
[2024-12-06T17:46:51.160+0000] {subprocess.py:106} INFO -    250K .......... .......... .......... .......... ..........  0% 73.7M 20s
[2024-12-06T17:46:51.161+0000] {subprocess.py:106} INFO -    300K .......... .......... .......... .......... ..........  0%  214M 17s
[2024-12-06T17:46:51.162+0000] {subprocess.py:106} INFO -    350K .......... .......... .......... .......... ..........  0% 11.4M 15s
[2024-12-06T17:46:51.163+0000] {subprocess.py:106} INFO -    400K .......... .......... .......... .......... ..........  0% 35.7M 14s
[2024-12-06T17:46:51.175+0000] {subprocess.py:106} INFO -    450K .......... .......... .......... .......... ..........  0% 4.11M 14s
[2024-12-06T17:46:51.177+0000] {subprocess.py:106} INFO -    500K .......... .......... .......... .......... ..........  1% 22.6M 13s
