[2024-12-06T17:46:09.743+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:09.760+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-01-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.767+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-01-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:09.768+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:09.781+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-01-02 06:00:00+00:00
[2024-12-06T17:46:09.792+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2088) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:09.793+0000] {standard_task_runner.py:72} INFO - Started process 2092 to run task
[2024-12-06T17:46:09.794+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-01-02T06:00:00+00:00', '--job-id', '34', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpghoudop_']
[2024-12-06T17:46:09.797+0000] {standard_task_runner.py:105} INFO - Job 34: Subtask wget
[2024-12-06T17:46:09.826+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-01-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:10.575+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='LocalIngestionDag_v02' AIRFLOW_CTX_TASK_ID='wget' AIRFLOW_CTX_EXECUTION_DATE='2021-01-02T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-01-02T06:00:00+00:00'
[2024-12-06T17:46:10.576+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-06T17:46:10.591+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2024-12-06T17:46:10.592+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'wget https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-01.parquet -O /opt/***/output_2021-01.parquet']
[2024-12-06T17:46:10.600+0000] {subprocess.py:99} INFO - Output:
[2024-12-06T17:46:10.617+0000] {subprocess.py:106} INFO - --2024-12-06 17:46:10--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-01.parquet
[2024-12-06T17:46:10.692+0000] {subprocess.py:106} INFO - Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 18.154.99.47, 18.154.99.220, 18.154.99.225, ...
[2024-12-06T17:46:11.703+0000] {subprocess.py:106} INFO - Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|18.154.99.47|:443... connected.
[2024-12-06T17:46:11.751+0000] {subprocess.py:106} INFO - HTTP request sent, awaiting response... 200 OK
[2024-12-06T17:46:11.753+0000] {subprocess.py:106} INFO - Length: 21686067 (21M) [application/x-www-form-urlencoded]
[2024-12-06T17:46:11.755+0000] {subprocess.py:106} INFO - Saving to: ‘/opt/***/output_2021-01.parquet’
[2024-12-06T17:46:11.759+0000] {subprocess.py:106} INFO - 
[2024-12-06T17:46:11.762+0000] {subprocess.py:106} INFO -      0K .......... .......... .......... .......... ..........  0% 4.66M 4s
[2024-12-06T17:46:11.779+0000] {subprocess.py:106} INFO -     50K .......... .......... .......... .......... ..........  0% 2.64M 6s
[2024-12-06T17:46:11.786+0000] {subprocess.py:106} INFO -    100K .......... .......... .......... .......... ..........  0% 7.44M 5s
[2024-12-06T17:46:11.794+0000] {subprocess.py:106} INFO -    150K .......... .......... .......... .......... ..........  0% 46.4M 4s
[2024-12-06T17:46:11.797+0000] {subprocess.py:106} INFO -    200K .......... .......... .......... .......... ..........  1%  106M 3s
[2024-12-06T17:46:11.803+0000] {subprocess.py:106} INFO -    250K .......... .......... .......... .......... ..........  1% 89.3M 3s
[2024-12-06T17:46:11.807+0000] {subprocess.py:106} INFO -    300K .......... .......... .......... .......... ..........  1% 11.3M 2s
[2024-12-06T17:46:11.813+0000] {subprocess.py:106} INFO -    350K .......... .......... .......... .......... ..........  1% 15.6M 2s
[2024-12-06T17:46:11.814+0000] {subprocess.py:106} INFO -    400K .......... .......... .......... .......... ..........  2% 31.5M 2s
[2024-12-06T17:46:11.817+0000] {subprocess.py:106} INFO -    450K .......... .......... .......... .......... ..........  2% 20.4M 2s
[2024-12-06T17:46:11.818+0000] {subprocess.py:106} INFO -    500K .......... .......... .......... .......... ..........  2% 40.4M 2s
[2024-12-06T17:46:11.820+0000] {subprocess.py:106} INFO -    550K .......... .......... .......... .......... ..........  2% 8.14M 2s
[2024-12-06T17:46:11.821+0000] {subprocess.py:106} INFO -    600K .......... .......... .......... .......... ..........  3% 66.8M 2s
[2024-12-06T17:46:11.821+0000] {subprocess.py:106} INFO -    650K .......... .......... .......... .......... ..........  3% 73.3M 2s
[2024-12-06T17:46:11.822+0000] {subprocess.py:106} INFO -    700K .......... .......... .......... .......... ..........  3% 44.7M 2s
[2024-12-06T17:46:11.823+0000] {subprocess.py:106} INFO -    750K .......... .......... .......... .......... ..........  3% 94.2M 2s
[2024-12-06T17:46:11.824+0000] {subprocess.py:106} INFO -    800K .......... .......... .......... .......... ..........  4% 21.6M 1s
[2024-12-06T17:46:11.825+0000] {subprocess.py:106} INFO -    850K .......... .......... .......... .......... ..........  4% 55.7M 1s
[2024-12-06T17:46:11.826+0000] {subprocess.py:106} INFO -    900K .......... .......... .......... .......... ..........  4% 30.6M 1s
[2024-12-06T17:46:11.828+0000] {subprocess.py:106} INFO -    950K .......... .......... .......... .......... ..........  4% 3.73M 2s
[2024-12-06T17:46:11.829+0000] {subprocess.py:106} INFO -   1000K .......... .......... .......... .......... ..........  4% 40.1M 2s
[2024-12-06T17:46:11.831+0000] {subprocess.py:106} INFO -   1050K .......... .......... .......... .......... ..........  5%  131M 1s
[2024-12-06T17:46:11.835+0000] {subprocess.py:106} INFO -   1100K .......... .......... .......... .......... ..........  5%  164M 1s
[2024-12-06T17:46:11.842+0000] {subprocess.py:106} INFO -   1150K .......... .......... .......... .......... ..........  5% 59.4M 1s
[2024-12-06T17:46:11.843+0000] {subprocess.py:106} INFO -   1200K .......... .......... .......... .......... ..........  5%  270M 1s
[2024-12-06T17:46:11.843+0000] {subprocess.py:106} INFO -   1250K .......... .......... .......... .......... ..........  6%  152M 1s
[2024-12-06T17:46:11.844+0000] {subprocess.py:106} INFO -   1300K .......... .......... .......... .......... ..........  6% 30.8M 1s
[2024-12-06T17:46:11.844+0000] {subprocess.py:106} INFO -   1350K .......... .......... .......... .......... ..........  6% 49.3M 1s
[2024-12-06T17:46:11.844+0000] {subprocess.py:106} INFO -   1400K .......... .......... .......... .......... ..........  6%  219M 1s
[2024-12-06T17:46:11.845+0000] {subprocess.py:106} INFO -   1450K .......... .......... .......... .......... ..........  7% 83.2M 1s
[2024-12-06T17:46:11.845+0000] {subprocess.py:106} INFO -   1500K .......... .......... .......... .......... ..........  7%  105M 1s
[2024-12-06T17:46:11.845+0000] {subprocess.py:106} INFO -   1550K .......... .......... .......... .......... ..........  7%  130M 1s
[2024-12-06T17:46:11.846+0000] {subprocess.py:106} INFO -   1600K .......... .......... .......... .......... ..........  7%  200M 1s
[2024-12-06T17:46:11.846+0000] {subprocess.py:106} INFO -   1650K .......... .......... .......... .......... ..........  8% 97.7M 1s
[2024-12-06T17:46:11.847+0000] {subprocess.py:106} INFO -   1700K .......... .......... .......... .......... ..........  8%  225M 1s
[2024-12-06T17:46:11.847+0000] {subprocess.py:106} INFO -   1750K .......... .......... .......... .......... ..........  8%  106M 1s
[2024-12-06T17:46:11.847+0000] {subprocess.py:106} INFO -   1800K .......... .......... .......... .......... ..........  8% 29.0M 1s
[2024-12-06T17:46:11.849+0000] {subprocess.py:106} INFO -   1850K .......... .......... .......... .......... ..........  8% 83.4M 1s
[2024-12-06T17:46:11.851+0000] {subprocess.py:106} INFO -   1900K .......... .......... .......... .......... ..........  9% 86.2M 1s
[2024-12-06T17:46:11.852+0000] {subprocess.py:106} INFO -   1950K .......... .......... .......... .......... ..........  9%  138M 1s
[2024-12-06T17:46:11.852+0000] {subprocess.py:106} INFO -   2000K .......... .......... .......... .......... ..........  9%  100M 1s
[2024-12-06T17:46:11.853+0000] {subprocess.py:106} INFO -   2050K .......... .......... .......... .......... ..........  9%  185M 1s
[2024-12-06T17:46:11.854+0000] {subprocess.py:106} INFO -   2100K .......... .......... .......... .......... .......... 10% 85.5M 1s
[2024-12-06T17:46:11.855+0000] {subprocess.py:106} INFO -   2150K .......... .......... .......... .......... .......... 10%  149M 1s
[2024-12-06T17:46:11.855+0000] {subprocess.py:106} INFO -   2200K .......... .......... .......... .......... .......... 10% 54.6M 1s
[2024-12-06T17:46:11.855+0000] {subprocess.py:106} INFO -   2250K .......... .......... .......... .......... .......... 10%  162M 1s
[2024-12-06T17:46:11.856+0000] {subprocess.py:106} INFO -   2300K .......... .......... .......... .......... .......... 11%  157M 1s
