[2024-12-05T20:39:28.925+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T20:39:28.936+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T20:39:28.940+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T20:39:28.940+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-05T20:39:28.948+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-05T20:39:28.954+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=754) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T20:39:28.955+0000] {standard_task_runner.py:72} INFO - Started process 764 to run task
[2024-12-05T20:39:28.956+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '25', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpjy4pkzd9']
[2024-12-05T20:39:28.957+0000] {standard_task_runner.py:105} INFO - Job 25: Subtask wget
[2024-12-05T20:39:28.995+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T20:39:29.039+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='LocalIngestionDag' AIRFLOW_CTX_TASK_ID='wget' AIRFLOW_CTX_EXECUTION_DATE='2021-02-02T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-02-02T06:00:00+00:00'
[2024-12-05T20:39:29.039+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-05T20:39:29.047+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2024-12-05T20:39:29.049+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'wget https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-02.parquet -O /opt/***/output_2021-02.parquet']
[2024-12-05T20:39:29.054+0000] {subprocess.py:99} INFO - Output:
[2024-12-05T20:39:29.058+0000] {subprocess.py:106} INFO - --2024-12-05 20:39:29--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-02.parquet
[2024-12-05T20:39:29.070+0000] {subprocess.py:106} INFO - Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 52.85.39.153, 52.85.39.117, 52.85.39.65, ...
[2024-12-05T20:39:29.084+0000] {subprocess.py:106} INFO - Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|52.85.39.153|:443... connected.
[2024-12-05T20:39:29.582+0000] {subprocess.py:106} INFO - HTTP request sent, awaiting response... 200 OK
[2024-12-05T20:39:29.583+0000] {subprocess.py:106} INFO - Length: 21777258 (21M) [application/x-www-form-urlencoded]
[2024-12-05T20:39:29.583+0000] {subprocess.py:106} INFO - Saving to: ‘/opt/***/output_2021-02.parquet’
[2024-12-05T20:39:29.585+0000] {subprocess.py:106} INFO - 
[2024-12-05T20:39:29.712+0000] {subprocess.py:106} INFO -      0K .......... .......... .......... .......... ..........  0%  508K 42s
[2024-12-05T20:39:29.752+0000] {subprocess.py:106} INFO -     50K .......... .......... .......... .......... ..........  0%  690K 36s
[2024-12-05T20:39:29.879+0000] {subprocess.py:106} INFO -    100K .......... .......... .......... .......... ..........  0%  397K 42s
[2024-12-05T20:39:29.885+0000] {subprocess.py:106} INFO -    150K .......... .......... .......... .......... ..........  0% 26.8M 31s
[2024-12-05T20:39:29.887+0000] {subprocess.py:106} INFO -    200K .......... .......... .......... .......... ..........  1% 26.2M 25s
[2024-12-05T20:39:29.921+0000] {subprocess.py:106} INFO -    250K .......... .......... .......... .......... ..........  1% 1.24M 24s
[2024-12-05T20:39:29.943+0000] {subprocess.py:106} INFO -    300K .......... .......... .......... .......... ..........  1% 2.22M 22s
[2024-12-05T20:39:29.945+0000] {subprocess.py:106} INFO -    350K .......... .......... .......... .......... ..........  1%  246M 19s
[2024-12-05T20:39:29.988+0000] {subprocess.py:106} INFO -    400K .......... .......... .......... .......... ..........  2% 1.10M 19s
[2024-12-05T20:39:30.038+0000] {subprocess.py:106} INFO -    450K .......... .......... .......... .......... ..........  2% 1014K 19s
[2024-12-05T20:39:30.043+0000] {subprocess.py:106} INFO -    500K .......... .......... .......... .......... ..........  2% 8.43M 17s
[2024-12-05T20:39:30.044+0000] {subprocess.py:106} INFO -    550K .......... .......... .......... .......... ..........  2% 44.5M 16s
[2024-12-05T20:39:30.108+0000] {subprocess.py:106} INFO -    600K .......... .......... .......... .......... ..........  3%  779K 17s
[2024-12-05T20:39:30.109+0000] {subprocess.py:106} INFO -    650K .......... .......... .......... .......... ..........  3% 71.3M 15s
[2024-12-05T20:39:30.160+0000] {subprocess.py:106} INFO -    700K .......... .......... .......... .......... ..........  3%  981K 16s
[2024-12-05T20:39:30.163+0000] {subprocess.py:106} INFO -    750K .......... .......... .......... .......... ..........  3% 17.1M 15s
[2024-12-05T20:39:30.166+0000] {subprocess.py:106} INFO -    800K .......... .......... .......... .......... ..........  3% 17.1M 14s
[2024-12-05T20:39:30.231+0000] {subprocess.py:106} INFO -    850K .......... .......... .......... .......... ..........  4%  766K 15s
[2024-12-05T20:39:30.236+0000] {subprocess.py:106} INFO -    900K .......... .......... .......... .......... ..........  4% 49.8M 14s
[2024-12-05T20:39:30.293+0000] {subprocess.py:106} INFO -    950K .......... .......... .......... .......... ..........  4%  837K 14s
[2024-12-05T20:39:30.297+0000] {subprocess.py:106} INFO -   1000K .......... .......... .......... .......... ..........  4% 8.83M 14s
[2024-12-05T20:39:30.302+0000] {subprocess.py:106} INFO -   1050K .......... .......... .......... .......... ..........  5% 13.3M 13s
[2024-12-05T20:39:30.368+0000] {subprocess.py:106} INFO -   1100K .......... .......... .......... .......... ..........  5%  747K 14s
[2024-12-05T20:39:30.372+0000] {subprocess.py:106} INFO -   1150K .......... .......... .......... .......... ..........  5% 15.8M 13s
[2024-12-05T20:39:30.416+0000] {subprocess.py:106} INFO -   1200K .......... .......... .......... .......... ..........  5% 1.08M 13s
[2024-12-05T20:39:30.419+0000] {subprocess.py:106} INFO -   1250K .......... .......... .......... .......... ..........  6% 18.4M 13s
[2024-12-05T20:39:30.480+0000] {subprocess.py:106} INFO -   1300K .......... .......... .......... .......... ..........  6%  820K 13s
[2024-12-05T20:39:30.483+0000] {subprocess.py:106} INFO -   1350K .......... .......... .......... .......... ..........  6% 20.5M 13s
[2024-12-05T20:39:30.486+0000] {subprocess.py:106} INFO -   1400K .......... .......... .......... .......... ..........  6% 12.1M 12s
[2024-12-05T20:39:30.561+0000] {subprocess.py:106} INFO -   1450K .......... .......... .......... .......... ..........  7%  664K 13s
[2024-12-05T20:39:30.576+0000] {subprocess.py:106} INFO -   1500K .......... .......... .......... .......... ..........  7% 76.9M 12s
[2024-12-05T20:39:30.613+0000] {subprocess.py:106} INFO -   1550K .......... .......... .......... .......... ..........  7% 1.06M 13s
[2024-12-05T20:39:30.616+0000] {subprocess.py:106} INFO -   1600K .......... .......... .......... .......... ..........  7% 9.78M 12s
[2024-12-05T20:39:30.617+0000] {subprocess.py:106} INFO -   1650K .......... .......... .......... .......... ..........  7% 23.6M 12s
[2024-12-05T20:39:30.708+0000] {subprocess.py:106} INFO -   1700K .......... .......... .......... .......... ..........  8%  544K 13s
[2024-12-05T20:39:30.709+0000] {subprocess.py:106} INFO -   1750K .......... .......... .......... .......... ..........  8%  218M 12s
[2024-12-05T20:39:30.748+0000] {subprocess.py:106} INFO -   1800K .......... .......... .......... .......... ..........  8% 1.21M 12s
[2024-12-05T20:39:30.753+0000] {subprocess.py:106} INFO -   1850K .......... .......... .......... .......... ..........  8% 22.8M 12s
[2024-12-05T20:39:30.770+0000] {subprocess.py:106} INFO -   1900K .......... .......... .......... .......... ..........  9% 2.52M 12s
