[2024-12-05T22:55:18.338+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.371+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.379+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.380+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.725+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-05T22:55:18.742+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2658) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.745+0000] {standard_task_runner.py:72} INFO - Started process 2668 to run task
[2024-12-05T22:55:18.744+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '54', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpdxcdwjhp']
[2024-12-05T22:55:18.748+0000] {standard_task_runner.py:105} INFO - Job 54: Subtask wget
[2024-12-05T22:55:18.781+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:18.836+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='LocalIngestionDag' AIRFLOW_CTX_TASK_ID='wget' AIRFLOW_CTX_EXECUTION_DATE='2021-02-02T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-02-02T06:00:00+00:00'
[2024-12-05T22:55:18.837+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-05T22:55:18.848+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2024-12-05T22:55:18.851+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'wget https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-02.parquet -O /opt/***/output_2021-02.parquet']
[2024-12-05T22:55:18.861+0000] {subprocess.py:99} INFO - Output:
[2024-12-05T22:55:18.873+0000] {subprocess.py:106} INFO - --2024-12-05 22:55:18--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-02.parquet
[2024-12-05T22:55:18.971+0000] {subprocess.py:106} INFO - Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 52.85.39.65, 52.85.39.117, 52.85.39.153, ...
[2024-12-05T22:55:19.004+0000] {subprocess.py:106} INFO - Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|52.85.39.65|:443... connected.
[2024-12-05T22:55:19.104+0000] {subprocess.py:106} INFO - HTTP request sent, awaiting response... 200 OK
[2024-12-05T22:55:19.105+0000] {subprocess.py:106} INFO - Length: 21777258 (21M) [application/x-www-form-urlencoded]
[2024-12-05T22:55:19.105+0000] {subprocess.py:106} INFO - Saving to: ‘/opt/***/output_2021-02.parquet’
[2024-12-05T22:55:19.107+0000] {subprocess.py:106} INFO - 
[2024-12-05T22:55:19.138+0000] {subprocess.py:106} INFO -      0K .......... .......... .......... .......... ..........  0% 1.45M 14s
[2024-12-05T22:55:19.150+0000] {subprocess.py:106} INFO -     50K .......... .......... .......... .......... ..........  0% 4.11M 10s
[2024-12-05T22:55:19.178+0000] {subprocess.py:106} INFO -    100K .......... .......... .......... .......... ..........  0% 1.80M 10s
[2024-12-05T22:55:19.184+0000] {subprocess.py:106} INFO -    150K .......... .......... .......... .......... ..........  0% 7.13M 8s
[2024-12-05T22:55:19.194+0000] {subprocess.py:106} INFO -    200K .......... .......... .......... .......... ..........  1% 5.06M 7s
[2024-12-05T22:55:19.206+0000] {subprocess.py:106} INFO -    250K .......... .......... .......... .......... ..........  1% 4.05M 7s
[2024-12-05T22:55:19.214+0000] {subprocess.py:106} INFO -    300K .......... .......... .......... .......... ..........  1% 8.21M 6s
[2024-12-05T22:55:19.220+0000] {subprocess.py:106} INFO -    350K .......... .......... .......... .......... ..........  1% 5.97M 6s
