[2024-12-05T22:55:18.328+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.694+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.701+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.702+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.712+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-05-02 06:00:00+00:00
[2024-12-05T22:55:18.717+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2660) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.719+0000] {standard_task_runner.py:72} INFO - Started process 2666 to run task
[2024-12-05T22:55:18.720+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-05-02T06:00:00+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpbmtqhiqd']
[2024-12-05T22:55:18.723+0000] {standard_task_runner.py:105} INFO - Job 53: Subtask wget
[2024-12-05T22:55:18.773+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-05-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-05T22:55:18.833+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='LocalIngestionDag' AIRFLOW_CTX_TASK_ID='wget' AIRFLOW_CTX_EXECUTION_DATE='2021-05-02T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-05-02T06:00:00+00:00'
[2024-12-05T22:55:18.835+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-05T22:55:18.847+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2024-12-05T22:55:18.848+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'wget https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-05.parquet -O /opt/***/output_2021-05.parquet']
[2024-12-05T22:55:18.860+0000] {subprocess.py:99} INFO - Output:
[2024-12-05T22:55:18.874+0000] {subprocess.py:106} INFO - --2024-12-05 22:55:18--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-05.parquet
[2024-12-05T22:55:18.971+0000] {subprocess.py:106} INFO - Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 52.85.39.65, 52.85.39.117, 52.85.39.153, ...
[2024-12-05T22:55:19.004+0000] {subprocess.py:106} INFO - Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|52.85.39.65|:443... connected.
[2024-12-05T22:55:19.112+0000] {subprocess.py:106} INFO - HTTP request sent, awaiting response... 200 OK
[2024-12-05T22:55:19.112+0000] {subprocess.py:106} INFO - Length: 38743682 (37M) [application/x-www-form-urlencoded]
[2024-12-05T22:55:19.112+0000] {subprocess.py:106} INFO - Saving to: ‘/opt/***/output_2021-05.parquet’
[2024-12-05T22:55:19.117+0000] {subprocess.py:106} INFO - 
[2024-12-05T22:55:19.147+0000] {subprocess.py:106} INFO -      0K .......... .......... .......... .......... ..........  0% 1.37M 27s
[2024-12-05T22:55:19.159+0000] {subprocess.py:106} INFO -     50K .......... .......... .......... .......... ..........  0% 4.18M 18s
[2024-12-05T22:55:19.183+0000] {subprocess.py:106} INFO -    100K .......... .......... .......... .......... ..........  0% 2.04M 18s
[2024-12-05T22:55:19.191+0000] {subprocess.py:106} INFO -    150K .......... .......... .......... .......... ..........  0% 6.10M 15s
[2024-12-05T22:55:19.202+0000] {subprocess.py:106} INFO -    200K .......... .......... .......... .......... ..........  0% 4.33M 14s
[2024-12-05T22:55:19.209+0000] {subprocess.py:106} INFO -    250K .......... .......... .......... .......... ..........  0% 7.31M 12s
[2024-12-05T22:55:19.215+0000] {subprocess.py:106} INFO -    300K .......... .......... .......... .......... ..........  0% 7.93M 11s
[2024-12-05T22:55:19.221+0000] {subprocess.py:106} INFO -    350K .......... .......... .......... .......... ..........  1% 7.62M 10s
[2024-12-05T22:55:19.228+0000] {subprocess.py:106} INFO -    400K .......... .......... .......... .......... ..........  1% 7.97M 10s
[2024-12-05T22:55:19.232+0000] {subprocess.py:106} INFO -    450K .......... .......... .......... .......... ..........  1% 12.4M 9s
[2024-12-05T22:55:19.236+0000] {subprocess.py:106} INFO -    500K .......... .......... .......... .......... ..........  1% 10.7M 8s
[2024-12-05T22:55:19.240+0000] {subprocess.py:106} INFO -    550K .......... .......... .......... .......... ..........  1% 13.7M 8s
[2024-12-05T22:55:19.246+0000] {subprocess.py:106} INFO -    600K .......... .......... .......... .......... ..........  1% 7.67M 8s
[2024-12-05T22:55:19.248+0000] {subprocess.py:106} INFO -    650K .......... .......... .......... .......... ..........  1% 94.7M 7s
[2024-12-05T22:55:19.249+0000] {subprocess.py:106} INFO -    700K .......... .......... .......... .......... ..........  1% 17.5M 7s
[2024-12-05T22:55:19.252+0000] {subprocess.py:106} INFO -    750K .......... .......... .......... .......... ..........  2% 17.3M 7s
[2024-12-05T22:55:19.256+0000] {subprocess.py:106} INFO -    800K .......... .......... .......... .......... ..........  2% 14.2M 6s
[2024-12-05T22:55:19.257+0000] {subprocess.py:106} INFO -    850K .......... .......... .......... .......... ..........  2% 32.9M 6s
[2024-12-05T22:55:19.259+0000] {subprocess.py:106} INFO -    900K .......... .......... .......... .......... ..........  2% 24.7M 6s
[2024-12-05T22:55:19.261+0000] {subprocess.py:106} INFO -    950K .......... .......... .......... .......... ..........  2% 22.9M 6s
[2024-12-05T22:55:19.264+0000] {subprocess.py:106} INFO -   1000K .......... .......... .......... .......... ..........  2% 17.5M 5s
[2024-12-05T22:55:19.266+0000] {subprocess.py:106} INFO -   1050K .......... .......... .......... .......... ..........  2% 23.1M 5s
[2024-12-05T22:55:19.272+0000] {subprocess.py:106} INFO -   1100K .......... .......... .......... .......... ..........  3% 8.50M 5s
[2024-12-05T22:55:19.272+0000] {subprocess.py:106} INFO -   1150K .......... .......... .......... .......... ..........  3% 84.9M 5s
[2024-12-05T22:55:19.273+0000] {subprocess.py:106} INFO -   1200K .......... .......... .......... .......... ..........  3% 57.5M 5s
[2024-12-05T22:55:19.274+0000] {subprocess.py:106} INFO -   1250K .......... .......... .......... .......... ..........  3% 54.7M 5s
[2024-12-05T22:55:19.276+0000] {subprocess.py:106} INFO -   1300K .......... .......... .......... .......... ..........  3% 31.0M 4s
[2024-12-05T22:55:19.278+0000] {subprocess.py:106} INFO -   1350K .......... .......... .......... .......... ..........  3% 28.4M 4s
[2024-12-05T22:55:19.279+0000] {subprocess.py:106} INFO -   1400K .......... .......... .......... .......... ..........  3% 40.4M 4s
[2024-12-05T22:55:19.281+0000] {subprocess.py:106} INFO -   1450K .......... .......... .......... .......... ..........  3% 22.1M 4s
[2024-12-05T22:55:19.286+0000] {subprocess.py:106} INFO -   1500K .......... .......... .......... .......... ..........  4% 15.1M 4s
[2024-12-05T22:55:19.289+0000] {subprocess.py:106} INFO -   1550K .......... .......... .......... .......... ..........  4% 55.3M 4s
[2024-12-05T22:55:19.291+0000] {subprocess.py:106} INFO -   1600K .......... .......... .......... .......... ..........  4% 41.2M 4s
[2024-12-05T22:55:19.291+0000] {subprocess.py:106} INFO -   1650K .......... .......... .......... .......... ..........  4% 44.5M 4s
[2024-12-05T22:55:19.293+0000] {subprocess.py:106} INFO -   1700K .......... .......... .......... .......... ..........  4%  112M 4s
[2024-12-05T22:55:19.295+0000] {subprocess.py:106} INFO -   1750K .......... .......... .......... .......... ..........  4% 40.0M 4s
[2024-12-05T22:55:19.296+0000] {subprocess.py:106} INFO -   1800K .......... .......... .......... .......... ..........  4% 17.8M 4s
[2024-12-05T22:55:19.296+0000] {subprocess.py:106} INFO -   1850K .......... .......... .......... .......... ..........  5% 27.8M 3s
[2024-12-05T22:55:19.297+0000] {subprocess.py:106} INFO -   1900K .......... .......... .......... .......... ..........  5% 52.0M 3s
[2024-12-05T22:55:19.297+0000] {subprocess.py:106} INFO -   1950K .......... .......... .......... .......... ..........  5% 64.6M 3s
[2024-12-05T22:55:19.403+0000] {subprocess.py:106} INFO -   2000K .......... .......... .......... .......... ..........  5%  465K 5s
[2024-12-05T22:55:19.404+0000] {subprocess.py:106} INFO -   2050K .......... .......... .......... .......... ..........  5% 70.8M 5s
[2024-12-05T22:55:19.404+0000] {subprocess.py:106} INFO -   2100K .......... .......... .......... .......... ..........  5% 98.5M 5s
[2024-12-05T22:55:19.405+0000] {subprocess.py:106} INFO -   2150K .......... .......... .......... .......... ..........  5%  124M 5s
[2024-12-05T22:55:19.405+0000] {subprocess.py:106} INFO -   2200K .......... .......... .......... .......... ..........  5%  155M 5s
[2024-12-05T22:55:19.406+0000] {subprocess.py:106} INFO -   2250K .......... .......... .......... .......... ..........  6%  104M 5s
[2024-12-05T22:55:19.406+0000] {subprocess.py:106} INFO -   2300K .......... .......... .......... .......... ..........  6% 99.6M 4s
[2024-12-05T22:55:19.407+0000] {subprocess.py:106} INFO -   2350K .......... .......... .......... .......... ..........  6%  100M 4s
[2024-12-05T22:55:19.407+0000] {subprocess.py:106} INFO -   2400K .......... .......... .......... .......... ..........  6% 74.2M 4s
[2024-12-05T22:55:19.407+0000] {subprocess.py:106} INFO -   2450K .......... .......... .......... .......... ..........  6% 73.1M 4s
[2024-12-05T22:55:19.408+0000] {subprocess.py:106} INFO -   2500K .......... .......... .......... .......... ..........  6% 73.7M 4s
[2024-12-05T22:55:19.409+0000] {subprocess.py:106} INFO -   2550K .......... .......... .......... .......... ..........  6% 44.6M 4s
[2024-12-05T22:55:19.410+0000] {subprocess.py:106} INFO -   2600K .......... .......... .......... .......... ..........  7% 96.3M 4s
[2024-12-05T22:55:19.410+0000] {subprocess.py:106} INFO -   2650K .......... .......... .......... .......... ..........  7% 99.8M 4s
[2024-12-05T22:55:19.411+0000] {subprocess.py:106} INFO -   2700K .......... .......... .......... .......... ..........  7% 54.2M 4s
[2024-12-05T22:55:19.412+0000] {subprocess.py:106} INFO -   2750K .......... .......... .......... .......... ..........  7% 65.5M 4s
[2024-12-05T22:55:19.413+0000] {subprocess.py:106} INFO -   2800K .......... .......... .......... .......... ..........  7% 77.2M 4s
