[2024-12-06T20:30:41.161+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T20:30:41.176+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:41.184+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:41.186+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-06T20:30:41.196+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-08-02 06:00:00+00:00
[2024-12-06T20:30:41.204+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4260) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T20:30:41.206+0000] {standard_task_runner.py:72} INFO - Started process 4262 to run task
[2024-12-06T20:30:41.206+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-08-02T06:00:00+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpju5560k3']
[2024-12-06T20:30:41.208+0000] {standard_task_runner.py:105} INFO - Job 98: Subtask wget
[2024-12-06T20:30:41.245+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T20:30:41.454+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='LocalIngestionDag_v02' AIRFLOW_CTX_TASK_ID='wget' AIRFLOW_CTX_EXECUTION_DATE='2021-08-02T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2021-08-02T06:00:00+00:00'
[2024-12-06T20:30:41.455+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-12-06T20:30:41.463+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2024-12-06T20:30:41.464+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'wget https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-08.parquet -O /opt/***/output_2021-08.parquet']
[2024-12-06T20:30:41.471+0000] {subprocess.py:99} INFO - Output:
[2024-12-06T20:30:41.474+0000] {subprocess.py:106} INFO - --2024-12-06 20:30:41--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2021-08.parquet
[2024-12-06T20:30:41.485+0000] {subprocess.py:106} INFO - Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 52.84.160.73, 52.84.160.116, 52.84.160.213, ...
[2024-12-06T20:30:41.507+0000] {subprocess.py:106} INFO - Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|52.84.160.73|:443... connected.
[2024-12-06T20:30:41.586+0000] {subprocess.py:106} INFO - HTTP request sent, awaiting response... 200 OK
[2024-12-06T20:30:41.587+0000] {subprocess.py:106} INFO - Length: 43425907 (41M) [application/x-www-form-urlencoded]
[2024-12-06T20:30:41.587+0000] {subprocess.py:106} INFO - Saving to: ‘/opt/***/output_2021-08.parquet’
[2024-12-06T20:30:41.589+0000] {subprocess.py:106} INFO - 
[2024-12-06T20:30:41.612+0000] {subprocess.py:106} INFO -      0K .......... .......... .......... .......... ..........  0% 1.94M 21s
[2024-12-06T20:30:41.619+0000] {subprocess.py:106} INFO -     50K .......... .......... .......... .......... ..........  0% 6.20M 14s
[2024-12-06T20:30:41.632+0000] {subprocess.py:106} INFO -    100K .......... .......... .......... .......... ..........  0% 3.83M 13s
[2024-12-06T20:30:41.642+0000] {subprocess.py:106} INFO -    150K .......... .......... .......... .......... ..........  0% 5.11M 12s
[2024-12-06T20:30:41.655+0000] {subprocess.py:106} INFO -    200K .......... .......... .......... .......... ..........  0% 3.62M 12s
[2024-12-06T20:30:41.658+0000] {subprocess.py:106} INFO -    250K .......... .......... .......... .......... ..........  0% 18.5M 10s
[2024-12-06T20:30:41.660+0000] {subprocess.py:106} INFO -    300K .......... .......... .......... .......... ..........  0% 29.1M 9s
[2024-12-06T20:30:41.660+0000] {subprocess.py:106} INFO -    350K .......... .......... .......... .......... ..........  0% 54.0M 8s
[2024-12-06T20:30:41.665+0000] {subprocess.py:106} INFO -    400K .......... .......... .......... .......... ..........  1% 11.7M 7s
